slug,name_en,name_cs
mtb-track-scale-1,MTB track scale 1,MTB stezka obtížnosti 1
mtb-track-scale-2,MTB track scale 2,MTB stezka obtížnosti 2
mtb-track-scale-3,MTB track scale 3,MTB stezka obtížnosti 3
mtb-track-scale-4-to-6,MTB track scale 4 to 6,"MTB stezka obtížnosti 4, 5 a 6"
mud-unpaved-track,Mud unpaved track,Nezpevněná cesta hlinitá
_mud-unpaved-track,Mud unpaved track,Nezpevněná cesta hlinitá
museum,Museum,Muzeum
narrow-gauge-railway,Narrow gauge railway,Úzkorozchodná železnice
narrow-gauge-railway-tunnel,Narrow gauge railway tunnel,Tunel úzkorozchodné železnice
national-border,National border,Státní hranice
national-nature-reserve,National nature reserve,Národní přírodní rezervace
national-park,National park,Národní park
natural-protected-area,Natural protected area,Chráněná krajinná oblast
nature-reserve,Nature reserve,Přírodní rezervace
no-access-bicycles-allowed,"No access, bicycles allowed","Zákaz vjezdu, cyklistům vjezd povolen"
no-access-for-bicycles,No access for bicycles,Zákaz vjezdu cyklistů
observation-tower,Observation tower,Rozhledna
_observation-tower,Observation tower,Rozhledna
old-growth-forest,Old-growth forest,Prales
oneway-street,Oneway street,Jednosměrná ulice
orchard,Orchard,Ovocný sad
other-road,Other road,Ostatní silnice
other-road-bridge,Other road bridge,Most na ostatní silnici
other-road-tunnel,Other road tunnel,Tunel ostatní silnice
_other-road-under-construction,Other road under construction,Ostatní silnice ve výstavbě
other-unpaved-track,Other unpaved track,Ostatní nezpevněná cesta
_other-unpaved-track,Other unpaved track,Ostatní nezpevněná cesta
other-water-stream,Other water stream,Ostatní vodní tok
park-garden,"Park, garden","Park, zahrada"
_parking-aisle,Parking aisle,Parkovací pruh
parking-place,Parking place,Parkoviště
partially-paved-track,Partially paved track,Částečně zpevněná cesta
_partially-paved-track,Partially paved track,Částečně zpevněná cesta
path,Path,Pěšina
paved-track,Paved track,Zpevněná cesta
_paved-track,Paved track,Zpevněná cesta
peak,Peak,Vrchol
_peak,Peak,Vrchol
pedestrian-area,Pedestrian area,Pěší zóna
_pedestrian-area,Pedestrian area,Pěší zóna
_pedestrian-area-bridge,Pedestrian area bridge,Most v pěší zóně
petrol-station,Petrol station,Čerpací stanice
pharmacy,Pharmacy,Lékárna
picnic-site,Picnic site,Místo na piknik
piers,Piers,Molo
place-of-worship,Place of worship,Náboženský chrám
_place-of-worship,Place of worship,Náboženský chrám
platform,Platform,Nástupiště
playground,Playground,Hřiště
police-station,Police station,Policejní stanice
post-box,Post box,Poštovní schránka
post-office,Post office,Pošta
power-sub-station,Power sub station,Transformační stanice
power-tower,Power tower,Sloup elektrického vedení
primary-road,Primary road,Silnice 1. třídy
primary-road-bridge,Primary road bridge,Most na silnici 1. třídy
_primary-road-link,Primary road link,Přivaděč na silnici 1. třídy
primary-road-tunnel,Primary road tunnel,Tunel silnice 1. třídy
primary-road-under-construction,Primary road under construction,Silnice 1. třídy ve výstavbě
prison,Prison,Věznice
private-road,Private road,Soukromá komunikace
pub,Pub,Hospoda
public-toilets,Public toilets,Veřejné toalety
raceway,Raceway,Závodní okruh
railway,Railway,Železnice
railway-bridge,Railway bridge,Železniční most
railway-crossing,Railway crossing,Železniční přejezd
_railway-crossing,Railway crossing,Železniční přejezd
railway-or-tram-station,Railway or tram station,Železniční a tramvajová zastávka
railway-station,Railway station,Nádraží
_railway-station,Railway station,Železniční stanice
_railway-station-label,Railway station label,Popis nádraží
_railway-stop-label,Railway stop label,Popis železniční zastávky
railway-tunnel,Railway tunnel,Železniční tunel
recycling,Recycling,Recyklace
red-dotted-hiking-trail,Red dotted hiking trail,Turistická trasa červená tečkovaná
red-hiking-trail,Red hiking trail,Turistická trasa červená
red-hiking-trail-branch-to-a-castle,Red hiking trail branch to a castle,Turistická odbočka k hradu červená
red-hiking-trail-branch-to-a-peak,Red hiking trail branch to a peak,Turistická odbočka k vrcholu červená
red-hiking-trail-branch-to-a-poi,Red hiking trail branch to a POI,Turistická odbočka k zajímavosti červená
red-hiking-trail-branch-to-a-spring,Red hiking trail branch to a spring,Turistická odbočka k pramenu červená
red-nature-trail,Red nature trail,Naučná stezka červená
red-spa-path,Red spa path,Lázeňská stezka červená
red-supplementary-hiking-trail,Red supplementary hiking trail,Turistická trasa červená doplňková
residential-area,Residential area,Zastavěná plocha
restaurant,Restaurant,Restaurace
river,River,Řeka
_river,River,Řeka
road-under-construction,Road under construction,Silnice ve výstavbě
roundabout,Roundabout,Kruhový objezd
_roundabout,Roundabout,Kruhový objezd
ruins,Ruins,Zřícenina
_ruins,Ruins,Zřícenina
runway,Runway,Přistávací plocha
_runway,Runway,Přistávací plocha
_runway-access-road,Runway access road,Příjezd na ranvej
scrub,Scrub,Strniště
sculpture,Sculpture,Socha
secondary-road,Secondary road,Silnice 2. třídy
secondary-road-bridge,Secondary road bridge,Most na silnici 2. třídy
_secondary-road-link,Secondary road link,Přivaděč na silnici 2. třídy
secondary-road-tunnel,Secondary road tunnel,Tunel silnice 2. třídy
secondary-road-under-construction,Secondary road under construction,Silnice 2. třídy ve výstavbě
service-lift,Service lift,Servisní lanovka
_service-tunnel,Service tunnel,Tunel silnice pro dopravní obsluhu
shelter,Shelter,Přístřešek
school,School,Škola
side-railway,Side railway,Vedlejší kolej
significant-tree,Significant tree,Památný strom
_significant-tree,Significant tree,Památný strom
signpost,Signpost,Rozcestí tras KČT
sikh-temple,Sikh temple,Chrám sikhů
sports-area,Sports area,Sportoviště
_sports-area,Sports area,"Sportoviště, dráha"
spring,Spring,Pramen
_spring,Spring,Pramen
stately-castle,Stately castle,Zámek
_stately-castle,Stately castle,Zámek
steps,Steps,Schodiště
stream,Stream,Potok
_stream,Stream,Potok
subway,Subway,Metro
_subway,Subway,Metro
subway-overground,Subway overground,Metro na povrchu
synagogue,Synagogue,Synagoga
telephone,Telephone,Telefonní budka
tertiary-road,Tertiary road,Silnice 3. třídy
tertiary-road-bridge,Tertiary road bridge,Most na silnici 3. třídy
tertiary-road-tunnel,Tertiary road tunnel,Tunel silnice 3. třídy
_tertiary-road-under-construction,Tertiary road under construction,Silnice 3. třídy ve výstavbě
theatre,Theatre,Divadlo
town-pop-less-than-10-000,"Town, pop. less than 10 000",Město s méně než 10 000 obyv.
_town-pop-less-than-10-000,"Town, pop. less than 10 000",Město s méně než 10 000 obyv.
_town-pop-less-than-50-000,"Town, pop. less than 50 000",Město s méně než 50 000 obyv.
_town-pop-more-than-50-000,"Town, pop. more than 50 000",Město s více než 50 000 obyv.
town-pop-10-001-to-50-000,"Town, pop. 10 001 to 50 000",Město 10 001-50 000 obyv.
_town-pop-10-001-to-50-000,"Town, pop. 10 001 to 50 000",Město 10 001-50 000 obyv.
town-pop-50-001-to-100-000,"Town, pop. 50 001 to 100 000",Město 50 001-100 000 obyv.
_town-pop-50-001-to-100-000,"Town, pop. 50 001 to 100 000",Město 50 001-100 000 obyv.
_track,Track,Stezka
tram,Tram,Koleje tramvají
_tram-stop-label,Tram stop label,Popis zastávky tramvají
_tram-tunnel,Tram tunnel,Tunel pro tramvaj
transmission-tower,Transmission tower,Vysílač
_transmission-tower,Transmission tower,Vysílač
_turning-circle,Turning circle,Točna pro auta
unclassified-road,Unclassified road,Silnice s chybějící klasifikací
unclassified-road-bridge,Unclassified road bridge,Most na silnici s chybějící klasifikací
unclassified-road-tunnel,Unclassified road tunnel,Tunel na silnici s chybějící klasifikací
underground-river,Underground river,Řeka pod povrchem
underground-stream,Underground stream,Potok pod povrchem
underground-water-canal,Underground water canal,Plavební kanál pod povrchem
underpass,Underpass,Podchod
_underpass,Underpass,Podchod
uphill,Uphill,Příkré stoupání
viewpoint,Viewpoint,Místo rozhledu
vineyard,Vineyard,Vinice
vineyard-orchard,"Vineyard, orchard","Vinice, sad"
water-area,Water area,Vodní plocha
water-canal,Water canal,Plavební kanál
water-tower,Water tower,Vodojem
way-continues-not-mapped-yet,"Way continues, not mapped yet","Cesta pokračuje, pouze není zmapovaná"
wayside-cross,Wayside cross,Křížek
_wayside-cross,Wayside cross,Křížek
weir,Weir,Jez
windmill,Windmill,Větrný mlýn
_windmill,Windmill,Větrný mlýn
wind-power-plant,Wind power plant,Větrná elektrárna
yellow-dotted-hiking-trail,Yellow dotted hiking trail,Turistická trasa žlutá tečkovaná
yellow-hiking-trail,Yellow hiking trail,Turistická trasa žlutá
yellow-hiking-trail-branch-to-a-castle,Yellow hiking trail branch to a castle,Turistická odbočka k hradu žlutá
yellow-hiking-trail-branch-to-a-peak,Yellow hiking trail branch to a peak,Turistická odbočka k vrcholu žlutá
yellow-hiking-trail-branch-to-a-poi,Yellow hiking trail branch to a POI,Turistická odbočka k zajímavosti žlutá
yellow-hiking-trail-branch-to-a-spring,Yellow hiking trail branch to a spring,Turistická odbočka k pramenu žlutá
yellow-nature-trail,Yellow nature trail,Naučná stezka žlutá
yellow-spa-path,Yellow spa path,Lázeňská stezka žlutá
yellow-supplementary-hiking-trail,Yellow supplementary hiking trail,Turistická trasa žlutá doplňková
zoo,Zoo,Zoologická zahrada
